onset	duration	trial_type	value	sample
109.501953125	1.0	NonTarget	1	56065
109.701171875	1.0	Target	2	56167
109.833984375	1.0	NonTarget	1	56235
110.701171875	1.0	NonTarget	1	56679
111.03515625	1.0	NonTarget	1	56850
111.634765625	1.0	Target	2	57157
111.767578125	1.0	NonTarget	1	57225
111.951171875	1.0	NonTarget	1	57319
112.318359375	1.0	NonTarget	1	57507
112.46875	1.0	NonTarget	1	57584
112.935546875	1.0	NonTarget	1	57823
113.1015625	1.0	Target	2	57908
113.30078125	1.0	NonTarget	1	58010
113.53515625	1.0	NonTarget	1	58130
113.8359375	1.0	NonTarget	1	58284
114.41796875	1.0	NonTarget	1	58582
114.59765625	1.0	NonTarget	1	58674
114.984375	1.0	NonTarget	1	58872
115.1171875	1.0	Target	2	58940
115.451171875	1.0	NonTarget	1	59111
115.734375	1.0	NonTarget	1	59256
115.8671875	1.0	Target	2	59324
116.16796875	1.0	NonTarget	1	59478
116.66796875	1.0	NonTarget	1	59734
116.8515625	1.0	NonTarget	1	59828
117.671875	1.0	NonTarget	1	60248
117.91796875	1.0	Target	2	60374
118.1015625	1.0	NonTarget	1	60468
118.267578125	1.0	NonTarget	1	60553
118.435546875	1.0	NonTarget	1	60639
127.8671875	1.0	NonTarget	1	65468
128.1171875	1.0	NonTarget	1	65596
128.25	1.0	Target	2	65664
128.384765625	1.0	NonTarget	1	65733
128.53515625	1.0	NonTarget	1	65810
129.53515625	1.0	NonTarget	1	66322
129.734375	1.0	NonTarget	1	66424
129.884765625	1.0	Target	2	66501
130.017578125	1.0	NonTarget	1	66569
130.216796875	1.0	NonTarget	1	66671
130.466796875	1.0	NonTarget	1	66799
130.900390625	1.0	NonTarget	1	67021
131.1171875	1.0	NonTarget	1	67132
131.31640625	1.0	NonTarget	1	67234
131.466796875	1.0	NonTarget	1	67311
132.05078125	1.0	NonTarget	1	67610
132.201171875	1.0	Target	2	67687
132.55078125	1.0	NonTarget	1	67866
133.05078125	1.0	NonTarget	1	68122
133.18359375	1.0	Target	2	68190
133.517578125	1.0	Target	2	68361
133.984375	1.0	NonTarget	1	68600
134.318359375	1.0	NonTarget	1	68771
134.517578125	1.0	NonTarget	1	68873
134.634765625	1.0	NonTarget	1	68933
135.234375	1.0	NonTarget	1	69240
135.650390625	1.0	NonTarget	1	69453
135.966796875	1.0	NonTarget	1	69615
136.28515625	1.0	Target	2	69778
136.55078125	1.0	NonTarget	1	69914
146.298828125	1.0	NonTarget	1	74905
146.650390625	1.0	NonTarget	1	75085
146.798828125	1.0	NonTarget	1	75161
146.93359375	1.0	NonTarget	1	75230
147.099609375	1.0	Target	2	75315
147.69921875	1.0	NonTarget	1	75622
147.900390625	1.0	NonTarget	1	75725
148.25	1.0	NonTarget	1	75904
148.416015625	1.0	Target	2	75989
148.6328125	1.0	NonTarget	1	76100
148.8671875	1.0	NonTarget	1	76220
149.0	1.0	NonTarget	1	76288
149.1328125	1.0	Target	2	76356
149.298828125	1.0	NonTarget	1	76441
